,idade,sexo,estado_reside,cidade_reside,bairro_reside,escolaridade,saida_para_lugares,atividade_fisica,costuma_fazer_isolamento,algo_novo,atividade_nova,habitos_alimentares,id_sexo,id_escolaridade,id_atividade,id_novo,id_habitos
0,28,FEMININO,RIO DE JANEIRO,Rio de Janeiro ,Irajá ,ENSINO SUPERIOR INCOMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, REGULARMENTE","REDES SOCIAIS, ESTUDAR, Assistindo séries e filmes",SIM,"LEITURA, MEDITAÇÃO, Educação financeira ",PERMANECE O MESMO,1,3,0,0,0
1,31,MASCULINO,RIO DE JANEIRO,Rio de Janeiro,Gloria ,PÓS GRADUAÇÃO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, ESPORADICAMENTE","REDES SOCIAIS, DORMIR, ESTUDAR",SIM,"LEITURA, MEDITAÇÃO, CURSO",AUMENTEI O CONSUMO DE GULOSEIMAS,0,5,1,0,1
2,32,MASCULINO,SÃO PAULO,São Paulo,Jardim Analia Franco,ENSINO SUPERIOR INCOMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, ESPORADICAMENTE","REDES SOCIAIS, DORMIR",NÃO,,AUMENTEI O CONSUMO DE GULOSEIMAS,0,3,1,1,1
3,32,MASCULINO,SÃO PAULO,São Paulo,Saúde,ENSINO SUPERIOR INCOMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),NÃO,"REDES SOCIAIS, DORMIR",NÃO,Nenhuma,PERMANECE O MESMO,0,3,2,1,0
4,32,FEMININO,RIO DE JANEIRO,São Gonçalo ,Colubandê ,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, ESPORADICAMENTE","REDES SOCIAIS, ESTUDAR",SIM,"CURSO, PROJETO",AUMENTEI O CONSUMO DE GULOSEIMAS,1,4,1,0,1
5,36,MASCULINO,MINAS GERAIS,Toledo,Jardim Nova Toledo,PÓS GRADUAÇÃO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),NÃO,"REDES SOCIAIS, DORMIR, ESTUDAR",SIM,CURSO,PERMANECE O MESMO,0,5,2,0,0
6,32,MASCULINO,RIO DE JANEIRO,Rio de Janeiro,Jacarepaguá ,PÓS GRADUAÇÃO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, ESPORADICAMENTE",REDES SOCIAIS,SIM,Instrumentos musicais,PERMANECE O MESMO,0,5,1,0,0
7,35,MASCULINO,RIO DE JANEIRO,Rio de janeiro,Bangu,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),NÃO,Trabalhar,SIM,LEITURA,AUMENTEI O CONSUMO DE GULOSEIMAS,0,4,2,0,1
8,39,MASCULINO,RIO DE JANEIRO,Rio de Janeiro,Cosmos,ENSINO MÉDIO COMPLETO,"SIM, CONTINUO MINHAS ATIVIDADES NORMAIS",NÃO,Trabalhar,NÃO,,PERMANECE O MESMO,0,1,2,1,0
9,27,MASCULINO,RIO DE JANEIRO,Rio de Janeiro,Coelho Neto,ENSINO SUPERIOR INCOMPLETO,Somente para o trabalho as vezes (estou de Home Office),NÃO,"REDES SOCIAIS, DORMIR, ESTUDAR, GAMES",SIM,"CURSO, PROJETO",PERMANECE O MESMO,0,3,2,0,0
10,35,FEMININO,SÃO PAULO,São paulo,Ipiranga,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),NÃO,"REDES SOCIAIS, DORMIR",NÃO,,PERMANECE O MESMO,1,4,2,1,0
11,29,FEMININO,RIO DE JANEIRO,Rio de Janeiro ,Santa Teresa ,ENSINO MÉDIO COMPLETO,Trabalho em laboratório ,NÃO,"REDES SOCIAIS, ESTUDAR",NÃO,MEDITAÇÃO,AUMENTEI O CONSUMO DE GULOSEIMAS,1,1,2,1,1
12,34,FEMININO,RIO DE JANEIRO,Rio de Janeiro,Todos os Santos,PÓS GRADUAÇÃO,CASA DE AMIGOS e FAMILIARES,NÃO,Trabalhar,SIM,,INICIEI UMA REEDUCAÇÃO ALIMENTAR,1,5,2,0,2
13,28,MASCULINO,RIO DE JANEIRO,Rio de Janeiro ,Meier,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, ESPORADICAMENTE","REDES SOCIAIS, DORMIR, ESTUDAR",SIM,"CURSO, PROJETO",AUMENTEI O CONSUMO DE GULOSEIMAS,0,4,1,0,1
14,32,MASCULINO,RIO DE JANEIRO,Rio de janeiro,Recreio,PÓS GRADUAÇÃO,CASA DE AMIGOS e FAMILIARES,NÃO,"REDES SOCIAIS, ESTUDAR, Leitura",SIM,LEITURA,PERMANECE O MESMO,0,5,2,0,0
15,32,MASCULINO,RIO DE JANEIRO,São Gonçalo,Parada 40,ENSINO MÉDIO COMPLETO,"SIM, CONTINUO MINHAS ATIVIDADES NORMAIS",NÃO,REDES SOCIAIS,NÃO,,PERMANECE O MESMO,0,1,2,1,0
16,31,FEMININO,RIO DE JANEIRO,rio de janeiro,meier,ENSINO SUPERIOR INCOMPLETO,trabalho,NÃO,"REDES SOCIAIS, DORMIR, ESTUDAR",NÃO,,PERMANECE O MESMO,1,3,2,1,0
17,35,MASCULINO,RIO DE JANEIRO,Rio de Janeiro,Penha,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),NÃO,REDES SOCIAIS,NÃO,,PERMANECE O MESMO,0,4,2,1,0
18,28,MASCULINO,RIO DE JANEIRO,Rio de Janeiro,Ricardo de Albuquerque,PÓS GRADUAÇÃO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),NÃO,"REDES SOCIAIS, trabalho Home",NÃO,,AUMENTEI O CONSUMO DE GULOSEIMAS,0,5,2,1,1
19,26,FEMININO,SÃO PAULO,Santo André ,Jardim Jamaica ,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),NÃO,"REDES SOCIAIS, DORMIR, ESTUDAR, Ler ",SIM,"MEDITAÇÃO, CURSO, PROJETO",PERMANECE O MESMO,1,4,2,0,0
20,28,FEMININO,RIO DE JANEIRO,São joão de meriti,Vilar dos teles,ENSINO MÉDIO COMPLETO,CASA DE AMIGOS e FAMILIARES,NÃO,REDES SOCIAIS,NÃO,CURSO,PERMANECE O MESMO,1,1,2,1,0
21,40,FEMININO,RIO DE JANEIRO,Mesquita,Vila Emil,ENSINO MÉDIO COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, REGULARMENTE",Ponto cruz,NÃO,,PERMANECE O MESMO,1,1,0,1,0
